date,city_zone,pm25,no2,temperature
2025-04-04,Z7,44.919411052072476,18.93052610956164,20.019210978558288
04/04/2025,Z8,57.33432858090922,29.81570582894784,23.380881137300648
2025-04-04,Z9,40.34344469820873,23.686203886593397,24.890780084980662
2025-04-04,Z10,51.85204576107223,37.77398474406679,22.841330433518635
2025-04-04,Z11,53.89106702023688,,22.19188809698841
2025-04-04,Z12,52.77127903363592,31.536062245783086,
2025-04-05,Z1,29.695421602859543,11.335503875672678,17.21596121889381
2025-04-05,Z2,41.68363153858712,13.383926521683112,16.424248169270847
2025-04-05,Z3,42.4,32.27484804880734,21.79129737280232
2025-04-05,Z4,47.60035439162718,21.12808816347212,21.559250518674197
2025-04-05,Z5,49.88140369627983,20.176659558881948,22.47495543683181
2025-04-05,Z6,46.738737918309425,19.19667092070087,24.28658052549336
2025-04-05,Z7,44.40184105154168,19.6674883005428,23.147749260578063
05/04/2025,Z8,40.250138887140295,24.496210793943575,21.783677160041545
2025-04-05,Z9,57.761410904484855,27.637887080588605,21.743907254789193
2025-04-05,Z10,57.252740407798164,33.12452457036632,23.20100041753171
2025-04-05,Z11,52.42979460930654,20.52339657261986,19.14369049396362
2025-04-05,Z12,,24.944107632665155,21.339046394188436
2025-04-06,Z1,36.42647061321022,20.635099378800334,21.578723868861005
2025-04-06,Z2,41.501648001006615,19.218098590158192,16.816304398124053
2025-04-06,Z3,31.7313153362106,19.084379646590424,18.730733956905965
2025/04/06,Z4,45.6817919630939,28.367662496007895,24.801875443252023
2025-04-06,Z5,40.811182792046246,29.076629927630076,22.12663945701401
2025-04-06,Z6,41.458401626907225,19.465076834766528,20.998796597788413
2025-04-06,Z7,42.68603848388534,24.293262173439572,22.156405766633394
2025-04-06,Z8,47.5,26.53496281938479,24.731586500974586
2025-04-06,Z9,,17.834873037494436,15.370167976753844
2025-04-06,Z10,58.17510323122028,19.334060296757755,21.193057309277023
2025-04-06,Z11,42.97600336919484,18.06764251002567,23.1086276345207
2025-04-06,Z12,60.04651249645453,25.10408360338308,15.277365083646458
2025-04-07,Z1,31.59088690278572,19.939441271415525,18.006260661866065
2025-04-07,Z2,39.06408548340246,18.812962907628723,23.151768332804107
2025-04-07,Z3,40.19021270884608,14.933258358176829,24.694968337962614
2025-04-07,Z4,39.60169681368073,20.57117127412586,19.370369686118398
2025-04-07,Z5,38.96003902472805,17.192771310631922,21.27117443399283
2025-04-07,Z6,57.83632851176251,15.666370075200556,17.669636089109535
2025-04-07,Z7,57.54838692693626,22.388348313188914,20.030857737151596
2025-04-07,Z8,55.73462544251964,21.315979909354834,26.26856386766873
2025-04-07,Z9,54.47515855042883,22.81359147640155,27.096810116965145
2025-04-07,Z10,,29.872716286267504,22.451771034817618
2025-04-07,Z11,62.73840916763233,34.878886318946144,21.783549956465805
2025-04-07,Z12,47.933499526036115,,
2025-04-08,Z1,52.0531527743523,18.655704052483344,20.73889232293323
2025-04-08,Z2,39.05986087742222,12.146486858512084,19.22316110493687
2025-04-08,Z3,48.82209333042199,16.506737820394495,19.03491874450865
2025-04-08,Z4,45.14836772344851,26.62882089765737,23.449579477876167
2025-04-08,Z5,50.45989082604039,17.82541559058599,18.09766953435889
2025-04-08,Z6,56.13854219160139,20.905082748313525,21.02511366007588
2025-04-08,Z7,56.38978974711359,26.20872289861841,22.791915631417517
2025-04-08,Z8,64.72061900789345,21.119072608805304,23.971796521416593
2025-04-08,Z9,49.49306888422508,26.588716064113214,25.47336726724483
2025-04-08,Z10,54.7,28.846325974136,24.333464544488006
2025-04-08,Z11,49.39006932143259,22.867888151283715,19.040173216160916
2025-04-08,Z12,38.2152020791313,38.254063046771265,18.89417528690929
2025-04-09,Z1,512.9,16.580389756529215,22.369472624920164
2025/04/09,Z2,44.1,23.175914606863454,20.143262283975066
2025-04-09,Z3,37.86466607438362,21.195537826597132,20.979228064938543
2025-04-09,Z4,53.69676802919848,23.1466037414378,23.438150345521954
2025-04-09,Z5,47.77741720674148,27.5,22.053509777156677
2025-04-09,Z6,33.736075110119046,24.508350560191573,19.972563645917838
2025-04-09,Z7,41.5181608761314,26.35082180429474,24.6966635589815
2025-04-09,Z8,47.553630580381586,25.872257682605,25.856493241985504
2025-04-09,Z9,50.94584703876528,38.24559909960307,23.014729994476273
2025-04-09,Z10,36.57008316597382,29.912982543314662,22.553851842604356
2025-04-09,Z11,62.61057090824596,30.4212721032327,21.254815920437977
2025-04-09,Z12,44.13452662163271,26.919339969543692,19.47465474487416
2025-04-10,Z1,31.26523312342094,20.89760238303241,25.724595065844557
10/04/2025,Z2,40.70315659680621,12.9,22.661340475516393
2025-04-10,Z3,48.7551998877512,,
2025-04-10,Z4,40.936017188783204,16.8,23.17053488957569
2025-04-10,Z5,447.2,23.688736216828136,19.33110336046079
2025-04-10,Z6,40.59157250108962,26.112071695522765,20.617750924736626
2025-04-10,Z7,59.54331334990778,21.411074887401803,22.11154561934576
2025-04-10,Z8,54.824692831388894,,17.1478117750141
2025-04-10,Z9,36.8,31.540358150792546,20.170188440234924
2025-04-10,Z10,71.1,23.3152905494606,22.011212062958634
2025-04-10,Z11,64.6,37.07608389263407,26.703592746557035
2025-04-10,Z12,63.576350566603864,33.07502298998667,23.031151177969
2025-04-11,Z1,42.114473809043744,15.187864018212654,19.453347914937872
11/04/2025,Z2,37.49695317678667,18.00196039632159,20.365775000175454
2025-04-11,Z3,44.73141205209164,24.538500460889693,
2025-04-11,Z4,52.616916757243644,14.962619756460523,21.014696475294347
2025-04-11,Z5,36.69846118034275,,21.292143408886893
2025-04-11,Z6,43.09542331446255,30.056495861520524,23.075874334880584
2025-04-11,Z7,37.512272423258814,32.7,24.551429362307022
2025-04-11,Z8,51.99891228200502,23.175008469242524,
2025-04-11,Z9,46.00084008205131,30.660262971103524,26.210310888330163
11/04/2025,Z10,62.96080615316088,23.68136367274213,18.699801540271114
2025-04-11,Z11,53.37831153863663,18.192504862950152,22.306764408955594
2025-04-11,Z12,52.706764509321296,25.61361009051411,17.512087455326654
12/04/2025,Z1,39.972213268397596,15.268202009610373,18.52321285575124
2025-04-12,Z2,14.5216783459503,18.703222591757658,25.87863393670132
2025-04-12,Z3,52.42621340495009,17.464406743170386,19.942474794122507
2025-04-12,Z4,44.52269737353096,15.6670517392512,22.202484694575624
2025/04/12,Z5,48.53750918837193,27.7,21.197619753827077
2025-04-12,Z6,42.41584059624231,18.08724781959167,19.380804059927307
2025-04-12,Z7,43.86976309880946,25.223079196546273,23.731966510610082
2025-04-12,Z8,40.89252626494255,,20.770195942420536
2025-04-12,Z9,48.783383151961466,21.468375084908086,15.387404294344606
2025-04-12,Z10,57.66304831400099,29.797743875200275,20.744686052231426
2025-04-12,Z11,52.7629745172752,29.602311387349516,17.541640302810602
2025-04-12,Z12,49.6309909970695,31.903029606029065,18.312281387103837
2025-04-13,Z1,38.18537299049695,11.135545743464935,22.56340329069191
2025-04-13,Z2,37.18814131114769,10.751886596145322,24.309176720751022
13/04/2025,Z3,33.2329041915068,15.685374399691874,21.898751327685453
2025-04-13,Z4,49.93509923768455,15.6,21.55152795922802
2025-04-13,Z5,45.8,25.020346439261317,21.838432222801156
2025-04-13,Z6,41.08250500231552,18.32595820879291,21.612688042224033
2025-04-13,Z7,37.077979255460875,8.766247803654377,22.488727845002263
2025-04-13,Z8,54.52293371639893,12.467428952509131,18.87300157283325
2025-04-13,Z9,53.881052712114595,35.47865938786772,21.449312603796614
2025-04-13,Z10,44.74015873060357,25.185790742875938,24.834519382478558
2025-04-13,Z11,47.032832463804,23.01340382423978,20.190469529153013
2025-04-13,Z12,46.21028066709422,28.531806346555936,25.459024480781995
14/04/2025,Z1,38.39271858998718,16.642274691898038,20.617302136521545
2025-04-14,Z2,24.938921571849328,23.22868199735618,21.1522373162784
2025-04-14,Z3,,35.68776185993559,22.09371257972462
2025-04-14,Z4,34.702846913388385,18.499526948774484,24.217944581802293
2025-04-14,Z5,43.25970223481561,14.349015947306277,23.64490264524841
2025-04-14,Z6,38.64474990256518,31.815985629071747,24.046950473097024
2025-04-14,Z7,42.04769105797075,29.763669465750493,21.51646908512891
2025-04-14,Z8,54.08481926058216,26.691342652638212,19.23093867133322
2025-04-14,Z9,43.750594837428345,30.326573563162555,20.50989197854405
2025-04-14,Z10,47.306169426395705,21.31024748760089,22.405827972794057
2025-04-14,Z11,68.67192012264047,21.6572867221672,21.407378950492298
2025-04-14,Z12,65.10584884838238,27.505835246300897,22.47775979943474
2025-04-15,Z1,27.277797347857454,20.03000827255449,20.8286651687774
2025-04-15,Z2,45.29914917483504,24.734493953430913,27.770434936335306
2025-04-15,Z3,43.68673823146837,21.3356361876089,21.78248658523211
15/04/2025,Z4,37.86070613963789,22.308164731097428,20.558022305941197
2025-04-15,Z5,43.67008792864395,28.11282410091968,18.78016941808967
2025-04-15,Z6,53.07779224388304,29.01950266867012,21.001354513811076
2025-04-15,Z7,28.62028819914555,20.303908305589538,24.539012197691545
2025-04-15,Z8,47.048546529186886,,20.03458852821823
2025-04-15,Z9,55.59281487597801,,20.699195583364535
2025-04-15,Z10,47.56962300578772,24.111500223115318,18.990500370042515
2025-04-15,Z11,65.06358745242439,25.367779531368637,24.339422133352514
2025-04-15,Z12,65.9474739884121,,20.21747504949365
2025-04-16,Z1,38.97334298688539,17.750773100141675,18.987175156520223
2025-04-16,Z2,39.97474015432898,12.885643085388155,24.21562827949945
2025-04-16,Z3,,,
2025-04-16,Z4,38.5813533836508,23.532492866745358,20.05917066678923
2025-04-16,Z5,49.25933518930501,14.8,21.562378757211572
2025-04-16,Z6,59.43675243847697,17.41554905452293,19.552067382033414
2025-04-16,Z7,,24.2242054963397,22.12300505652944
2025-04-16,Z8,51.111544759919276,27.40899483854147,24.0206794132361
2025-04-16,Z9,52.11296061052971,,22.92786406135237
2025-04-16,Z10,65.66983047062696,25.39040058200157,18.81010654666894
2025-04-16,Z11,60.96378398212465,26.360754403237355,15.814755943310452
2025-04-16,Z12,60.52287568139589,25.195110202326642,21.02009660258514
2025-04-17,Z1,38.36360703306531,18.80638059315193,22.970186627361073
2025-04-17,Z2,33.860237060318084,21.328502094227918,20.547690390553683
2025-04-17,Z3,44.89097550834049,22.748901432503683,18.857960329401987
2025-04-17,Z4,49.3,17.901337695959082,23.216701580216338
2025-04-17,Z5,45.19151744117846,30.681164214595846,20.637892128583847
2025-04-17,Z6,41.095048201385794,22.30223871027248,20.438607627427785
2025-04-17,Z7,51.92548142223141,,18.56235103664759
2025-04-17,Z8,38.6198864704251,28.969056517760837,25.473090515968288
2025-04-17,Z9,48.0,24.282500851033817,21.37168749229643
2025-04-17,Z10,,21.398934705121903,21.79247954135044
2025-04-17,Z11,59.872981790408986,29.45026213486491,21.670511126010336
2025-04-17,Z12,61.71613312905032,14.3,22.891245383340745
2025-04-18,Z1,30.437137070878983,8.681706783666902,22.42492893696944
2025-04-18,Z2,48.29537453356566,18.056719603901637,23.529108806164334
2025-04-18,Z3,51.84069587253481,26.22762535405124,25.24683376158547
2025-04-18,Z4,46.51585337356442,20.939312189729876,17.142007908414065
2025-04-18,Z5,40.24669717631333,17.255001927731865,26.57427923190152
2025-04-18,Z6,42.44447421825786,22.99634984732616,22.525635878258157
2025-04-18,Z7,45.836743925059814,31.764671924648404,19.59029903382086
2025-04-18,Z8,48.68114763234177,20.48615470309531,17.846866160105222
2025-04-18,Z9,43.9,24.9224145554344,20.07366687686384
2025-04-18,Z10,44.85764742418025,18.985102131408198,20.93915850658525
2025-04-18,Z11,39.99561590728671,30.726060177306287,21.353021820493247
2025-04-18,Z12,,26.288825882699868,19.26653142418053
2025-04-19,Z1,38.18284405639701,,
19/04/2025,Z2,38.18602024258654,17.92315091777949,22.77589076821916
2025-04-19,Z3,40.60774827167236,15.873059146009506,20.29990573792645
2025-04-19,Z4,34.170332027706564,25.9220324067875,21.150819698772853
2025-04-19,Z5,57.38442800452218,21.147783553812317,19.32652365981684
2025-04-19,Z6,31.701551013959133,13.3,17.137200719579273
2025-04-19,Z7,47.584642999317246,25.812894557216907,17.144563822012664
2025-04-19,Z8,54.24429994019795,21.76305509174095,21.46452310705687
2025-04-19,Z9,,29.571647838576716,20.426213957328414
2025-04-19,Z10,43.227182896993995,15.23746516169344,19.299657278986945
19/04/2025,Z11,50.30404242605837,21.969735441674956,20.769398159362233
2025-04-19,Z12,54.24426303671371,26.69044407748139,19.472534125034347
2025-04-20,Z1,36.936130015831196,20.003149567895733,18.322428440625565
2025-04-20,Z2,48.51071531443117,18.20959656771829,21.0955501915948
2025-04-20,Z3,44.5253352988771,,23.431267719015793
2025-04-20,Z4,42.792976870802875,17.458532174119224,21.952184947247936
2025-04-20,Z5,32.982537526986626,21.97260848529494,20.96535115762153
2025-04-20,Z6,42.10377596373524,21.69621330830858,16.343803520488585
2025-04-20,Z7,41.015275196351496,23.7,21.44806711422618
2025-04-20,Z8,38.82003696723516,30.485621888008552,18.88298901369643
2025-04-20,Z9,56.43345933522036,27.202145402134384,19.432857859623173
2025-04-20,Z10,388.4,20.007080343084468,23.346311568257686
2025-04-20,Z11,59.95518754807756,23.531254365574554,24.529589384393503
2025-04-20,Z12,51.58652052330575,29.236914466447974,21.699230731160732
2025-04-21,Z1,34.46761921535898,21.82508593936059,22.98331546462597
2025-04-21,Z2,23.19019699758156,25.20183669704336,16.843363693156252
2025-04-21,Z3,47.0751860545839,,18.272177587707443
2025-04-21,Z4,37.16466575257759,14.969793958404729,20.4622910875236
2025-04-21,Z5,39.62326941909198,25.30571087127202,24.27536552854446
2025-04-21,Z6,54.8893778152612,19.50565898612472,20.47653897888412
2025-04-21,Z7,31.892765427537576,19.19623969562619,23.41172274598908
2025-04-21,Z8,59.92129719005467,17.962936577798438,19.518433015363204
2025-04-21,Z9,48.4,26.44457764038699,18.975584863441323
2025-04-21,Z10,53.66185023010881,23.58366602002528,20.96346298604974
2025-04-21,Z11,56.27599949478932,26.894065013525463,19.908628936929016
2025-04-21,Z12,363.9,27.329229777535005,20.07456608854012
2025-04-22,Z1,33.42468226902663,25.740761237705307,22.35335625409941
2025-04-22,Z2,34.7675718624938,22.141388316826315,20.11650890985629
2025-04-22,Z3,48.152775143783856,21.413918164354016,20.682802274235744
2025-04-22,Z4,43.98587708593658,12.620417352111954,18.1341389619718
2025-04-22,Z5,32.48910526462555,22.098604495363897,25.282345132959044
2025-04-22,Z6,61.527270121722694,25.483235437840058,22.203168821607456
2025-04-22,Z7,30.90477071532335,20.48870184105707,18.981598254475717
2025-04-22,Z8,41.982815438899976,23.270442655894144,19.770831190003495
2025-04-22,Z9,32.75156137826624,28.759803938496667,18.269200069896797
2025-04-22,Z10,52.13629841052538,36.29975691574977,18.652596155280257
2025-04-22,Z11,31.61638695202917,25.408413366690265,23.703456721742743
2025-04-22,Z12,69.1618304041282,21.59977741291964,22.19280569233762
2025-04-23,Z1,31.72330779406341,17.19315395263124,27.513690797050778
23/04/2025,Z2,25.058392457506244,19.900684940715696,22.072065358921773
2025-04-23,Z3,47.40480932054589,20.030993309688213,21.67295877826845
2025-04-23,Z4,37.22169381802041,21.79580315765018,20.044851740764663
2025-04-23,Z5,,19.511207680297385,21.845583414263658
2025-04-23,Z6,43.39350712064219,,20.774348120536974
2025-04-23,Z7,31.079713520830598,29.48704868226733,18.638501677351645
2025-04-23,Z8,41.67020619365873,21.10822561757082,24.338927662435236
2025-04-23,Z9,31.451306827383366,40.68436566517916,23.54297445217332
2025-04-23,Z10,51.95897548860984,,21.616717616652334
2025-04-23,Z11,55.9784072389749,30.039882744811294,22.291843594516813
2025-04-23,Z12,54.162436898345824,26.73620362261529,20.52464922037441
2025-04-24,Z1,33.83505953472329,23.366013373107695,22.338824144902176
2025-04-24,Z2,13.507580336594142,21.885757680512086,
2025-04-24,Z3,38.51738299870484,17.572752441509763,23.665214139165055
2025/04/24,Z4,,16.56004727692705,21.87256305701136
2025-04-24,Z5,34.166526446669,14.435435701191356,19.288139277725108
2025-04-24,Z6,50.47529173842499,27.008242661107353,22.137645889443256
2025-04-24,Z7,51.01327389051053,25.7,19.251228351142643
2025-04-24,Z8,50.30425158948172,28.06284687854715,22.74066066373396
2025-04-24,Z9,57.996541840250984,28.511409397504963,21.73355285805398
2025-04-24,Z10,58.68280041134889,25.746374774345252,18.65024571113073
2025/04/24,Z11,50.453426429630994,23.06355875564922,19.16698665176407
2025-04-24,Z12,52.238176411820604,23.735063283772565,20.085028515102422
2025-04-25,Z1,20.19175167284486,18.736803041102267,20.810385245557892
2025-04-25,Z2,30.4,21.87565375549051,23.15129690121873
2025-04-25,Z3,25.752917366250635,15.674892429588322,18.88451568268409
2025-04-25,Z4,32.730535108695136,24.544981441169043,20.322806210220325
2025-04-25,Z5,39.77000482344481,11.287386318567446,22.395916632675398
2025-04-25,Z6,33.608420031465556,22.5,21.500813902047813
2025-04-25,Z7,56.04411959336617,16.580777963187465,13.258591167600269
2025-04-25,Z8,48.26601082105016,33.03652677542821,23.904737439500927
2025-04-25,Z9,50.108853421581244,22.48488084880461,22.82517804874561
2025-04-25,Z10,42.27957213811213,28.233941532836848,22.0710469550689
2025-04-25,Z11,60.185984632102546,40.559543789702055,21.788411475099252
2025-04-25,Z12,49.268960002815156,27.542462943277602,16.384681794929538
2025-04-26,Z1,29.727131992041265,15.596006329811345,19.449943181814806
2025-04-26,Z2,38.14003965338715,14.439409767556771,23.562740844962466
2025-04-26,Z3,38.559220832826576,19.41409873286561,19.94042738536899
2025-04-26,Z4,41.43545342071647,24.495182570987765,18.592338637374034
2025-04-26,Z5,36.565359673606224,19.760152012857176,17.39548686796825
2025-04-26,Z6,36.912592344799926,19.806768698108115,22.946137128433104
2025-04-26,Z7,47.20350949095094,24.06491353176004,22.887409082071215
2025-04-26,Z8,45.64040818810401,25.958379133657676,20.502109794320045
2025-04-26,Z9,50.49864492685985,22.001352505046228,14.663121280960215
2025-04-26,Z10,48.937876470536025,32.93797738269475,23.07570268225527
2025-04-26,Z11,59.37165328111946,32.91398122031704,20.98180815405488
2025-04-26,Z12,54.8633626999985,24.554159043205114,19.969982036583662
27/04/2025,Z1,40.15301561676661,23.63284539514282,20.36470849706005
2025-04-27,Z2,33.26169593614982,18.525153912672636,22.216341058585336
2025-04-27,Z3,26.948735162256412,7.950700261794367,19.336982062533593
2025-04-27,Z4,30.37023792037511,17.79999494833491,20.34387338921887
2025-04-27,Z5,38.14631369186792,28.5121245180161,21.53018609776835
2025-04-27,Z6,45.81245947730228,25.269913474970295,17.86624139181063
2025-04-27,Z7,53.35792253614144,22.689147231166892,22.38952572936558
2025-04-27,Z8,38.1,16.208265742854778,
2025-04-27,Z9,51.3290317182867,20.37589271023846,18.539166483075814
2025-04-27,Z10,58.95759742118835,19.848181926780278,24.82000656940246
2025-04-27,Z11,44.385516905050885,29.89629192824974,19.891777996890088
2025-04-27,Z12,,24.9,20.306341921081813
2025-04-28,Z1,35.494067729045035,12.572419884032271,22.518926329236475
2025-04-28,Z2,32.697369430470225,17.349448495330453,18.18099202916488
2025-04-28,Z3,17.94077232824406,18.44640016812061,26.698404019718453
2025-04-28,Z4,46.352639538154364,20.214327991540387,20.009638392665494
2025-04-28,Z5,41.891896013830184,23.955316375179322,17.71483342741405
2025-04-28,Z6,52.263106065048426,25.7057182856004,22.462329779955997
2025-04-28,Z7,48.4927020545389,23.13598590595504,22.349018555603212
2025-04-28,Z8,51.35577285035575,22.17678997187088,19.23286103344391
2025-04-28,Z9,49.07247377888426,32.60118519314285,17.56909777655141
2025-04-28,Z10,38.2,26.588979550940397,20.794084720326207
2025-04-28,Z11,52.917084004478895,27.894032243391226,20.10885982909915
2025-04-28,Z12,65.08562183469593,19.578837270557056,18.595622903735546
2025-04-29,Z1,34.27842049984356,9.336285234747134,20.18116577056351
2025-04-29,Z2,50.03258354322373,18.565752641088693,21.197554045940397
2025-04-29,Z3,28.295867732382582,16.288604068502405,19.682810830833844
2025-04-29,Z4,37.47182871607698,26.687720992809542,22.0150294334565
2025-04-29,Z5,32.75824947099423,22.421116819041636,21.86635615288565
2025-04-29,Z6,52.40746907102426,,18.083066302074016
2025-04-29,Z7,38.43578030953505,16.7,20.035752133876237
2025-04-29,Z8,50.289871031152074,28.852538237099846,20.43092422253738
2025/04/29,Z9,45.63658748590628,25.583746524488948,18.53294452756863
2025-04-29,Z10,66.54804108186687,17.69574233674586,21.082653228883
2025-04-29,Z11,67.65694469850942,26.677137604227052,20.145704194139952
2025-04-29,Z12,50.24489519855253,26.650270881705932,24.052922968335015
2025-04-30,Z1,17.34520234115223,25.18721732237577,17.015253902673486
2025-04-30,Z2,34.54324263427661,16.282917623491745,22.046529958225648
2025-04-30,Z3,25.52783008944558,21.649093964485676,25.63592084201598
2025-04-30,Z4,29.043796504136708,21.19585238121885,18.920191339307326
2025-04-30,Z5,44.992649826787115,21.3,18.971429511188077
2025-04-30,Z6,47.124894092575055,31.087243910282403,20.097887304480604
2025-04-30,Z7,50.6,,18.18405584175383
2025-04-30,Z8,50.27389330937676,31.30426532221033,21.464180155763
2025/04/30,Z9,45.62654247851214,24.789233115738185,17.449127448874556
2025-04-30,Z10,54.60349296990395,30.11353230932937,19.44492095171615
2025-04-30,Z11,47.64339681334863,27.940349055063475,19.48334744369736
2025-04-30,Z12,52.5110367147817,,19.95758253193386
2025-05-01,Z1,32.106929333504794,14.24911624666149,22.390393929462665
2025-05-01,Z2,35.16022080029339,15.149050992321067,23.833174081395352
2025-05-01,Z3,49.60320185851094,16.302889264325582,15.863564122311281
2025-05-01,Z4,47.94285097746086,16.790948873309993,22.506477998619744
2025-05-01,Z5,25.758274553434436,25.58617560269747,17.50198417751087
2025-05-01,Z6,49.00158168402495,22.103645159474006,18.14506545222121
2025-05-01,Z7,41.535541864442145,26.372963014166245,20.79465013350091
2025-05-01,Z8,51.1034998479999,,16.619309971435193
2025-05-01,Z9,61.00226024033266,25.281332235180624,18.282953879905
2025-05-01,Z10,39.05841427103538,24.7230415027703,22.83403928052397
2025-05-01,Z11,50.31689395029066,34.13350901698311,16.901974775583923
2025-05-01,Z12,52.87693896690614,21.22485805277169,21.43899370727524
2025-05-02,Z1,42.000236145177695,15.348759543794381,
2025-05-02,Z2,38.133085835134885,20.5453521799581,21.495853723239684
2025-05-02,Z3,48.064121831703794,13.91548193213622,22.18565709946156
2025-05-02,Z4,49.354288033314,11.28690331943979,21.28424640063288
2025-05-02,Z5,37.41715292179247,20.68131878305505,21.35430804468128
2025-05-02,Z6,39.18912669330905,18.619482661846135,20.5704978795555
2025-05-02,Z7,325.1,17.477988322319174,22.183550043226695
2025-05-02,Z8,37.1693301976755,27.147767380382067,21.641595067970314
2025-05-02,Z9,34.18959228498362,21.337472523248646,23.470390343453868
2025-05-02,Z10,41.78308550255456,23.31236538247089,21.64026906896518
2025-05-02,Z11,57.53589746229642,25.285783172886255,18.991341349106335
2025-05-02,Z12,64.28409591798736,36.1,22.932261962789926
2025-05-03,Z1,35.51712249851881,,
2025-05-03,Z2,40.65105383648831,20.41837069253364,23.944765045899526
2025-05-03,Z3,43.310905371015004,11.720068988382035,23.070637607840748
2025-05-03,Z4,31.75918324857422,18.224705046510277,21.06626907916269
2025-05-03,Z5,57.34537182172488,36.60324509538975,21.95757621137391
2025-05-03,Z6,41.5508225900537,24.635271466856608,22.659907128218045
2025-05-03,Z7,42.087418171722895,31.847890913106376,21.015945461511958
2025-05-03,Z8,50.27106752527523,27.11054630290798,21.494735090069593
2025-05-03,Z9,54.63701045266461,21.603750018991967,19.045014178668378
2025-05-03,Z10,40.760616221497784,27.79661301391862,22.388109822313737
2025-05-03,Z11,54.86039665085006,34.88065993664608,20.426778516460836
2025-05-03,Z12,58.18451060273872,22.0,19.47301930734745
2025-05-04,Z1,40.326294519350725,21.626506783127972,19.66196495599661
2025-05-04,Z2,35.82556208032361,10.700718405099117,19.504309323140543
2025-05-04,Z3,45.15778503971007,22.0752031281269,21.648546628610088
2025-05-04,Z4,40.0692728653631,20.143584749825862,18.746079476473447
2025-05-04,Z5,46.89807436589933,23.12222458772284,21.626929445139062
2025-05-04,Z6,38.735531899302046,11.2,23.139764104541303
2025-05-04,Z7,40.74947462893909,18.521662863742105,22.13057960494205
2025-05-04,Z8,43.080436794016926,,21.93939719909881
2025-05-04,Z9,53.32145613533742,17.823944946136855,23.426742288623068
2025-05-04,Z10,51.57926943596809,23.716428714999417,20.755353493512693
2025-05-04,Z11,371.5,28.5151693777247,17.823453554701885
2025-05-04,Z12,41.94063017207623,19.7692002983228,23.178603262631878
2025-05-05,Z1,29.653296685806787,25.012340467257044,19.0139674675151
2025-05-05,Z2,22.66490381096916,12.670170627022163,23.443000175163192
2025-05-05,Z3,36.712945684583026,16.420447253403363,20.753516689777815
2025-05-05,Z4,43.6,,23.97471919987816
2025-05-05,Z5,38.35470921449095,14.349827123627993,19.319808222337656
2025-05-05,Z6,,17.07036183207604,17.960593837908238
2025-05-05,Z7,,22.554985614367745,20.435463613674813
2025-05-05,Z8,40.07398661229399,22.555334710282075,18.042888264475085
2025-05-05,Z9,54.89990021525648,29.792675864020584,15.73800146955061
2025-05-05,Z10,41.97858968108254,18.04287382404233,18.728411289128598
2025-05-05,Z11,50.38353644066257,19.186384910090986,18.048821592332562
2025-05-05,Z12,44.655744858697105,,20.52683196773647
2025-05-06,Z1,28.83693316309325,18.18952115559263,18.94384761570708
2025-05-06,Z2,34.073956343546485,26.58176815547923,23.661700456651115
2025-05-06,Z3,27.48691096709777,23.27226070247333,22.339039213404227
2025-05-06,Z4,30.333818188861237,24.12657774094267,24.155377623206626
2025-05-06,Z5,32.2,16.354266326187958,22.854701494284
2025-05-06,Z6,44.96461425821464,24.608252716547803,21.162020868176487
2025-05-06,Z7,47.554582775398245,,22.928842093728868
2025-05-06,Z8,55.422098983758914,22.522099438191862,20.20185545264059
2025-05-06,Z9,35.452882660254595,27.149417847712087,21.740691431460604
2025-05-06,Z10,48.84057818106952,31.109001776066332,19.475354749725394
2025-05-06,Z11,55.49131736057644,,20.25166744998965
2025-05-06,Z12,51.21599952656859,28.431956405100347,19.386730505091847
2025-05-07,Z1,33.48052364619399,,19.176214557249274
2025-05-07,Z2,23.31605124202153,26.92316263590168,23.721760347071037
2025-05-07,Z3,27.466930123449657,,19.01068822396646
2025-05-07,Z4,41.54929304330671,21.46454557812386,19.682105649554014
2025-05-07,Z5,34.807633632330706,17.449810580566005,17.977645361641713
2025-05-07,Z6,36.05954492754195,21.5,18.478725177567938
2025-05-07,Z7,49.8069027554501,30.156928437008755,18.817992046919713
2025-05-07,Z8,47.9020858703958,26.128214120934697,21.448130827643006
2025-05-07,Z9,48.23085564580512,28.252291570309552,21.473747532046463
2025-05-07,Z10,39.358277760221675,,22.486352243511675
2025-05-07,Z11,44.78965194177504,26.546750473930764,21.97644763237249
2025-05-07,Z12,50.85779385493244,32.631042444613726,26.17780638689322
2025-05-08,Z1,28.1639513094877,10.320696769514903,20.985762154421458
2025/05/08,Z2,41.86070324794034,16.980678825150843,23.85936732371185
2025-05-08,Z3,27.01572044550884,22.508694718623655,18.711563613512034
2025-05-08,Z4,53.115953729316836,29.915769278397097,18.309574195950898
2025-05-08,Z5,36.60083702875346,25.160222856546426,19.25838904093548
2025-05-08,Z6,,,15.427032774915126
2025-05-08,Z7,44.15931941999547,19.23182636950836,18.993408609409837
2025-05-08,Z8,57.45544105286352,17.30702167752386,22.25922863227921
2025-05-08,Z9,45.31104521882218,23.09984621553188,22.202145405538545
2025-05-08,Z10,51.9,28.260802953199615,22.64667731674142
2025/05/08,Z11,48.16500886873734,23.25564520365412,17.51333934901477
2025-05-08,Z12,45.84855533073592,41.9713919118274,23.337914617251233
2025-05-09,Z1,23.560867980596758,10.572441671412614,21.389496945349684
2025-05-09,Z2,40.383944925648294,20.8382415408082,19.54744230716921
