trip_id,date,city_zone,passenger_count,avg_speed_kmh,delay_minutes
T102055,2025-03-23,Z12,44.0,33.2,8
T100840,2025-03-15,Z6,65.0,40.6,3
T102335,2025-03-03,Z1,49.0,36.1,-2
T102117,2025/05/13,Z2,42.0,42.3,12
T100613,2025-03-01,Z2,65.0,38.7,9
T102436,2025-03-03,Z5,74.0,32.5,4
T102564,2025-04-22,Z12,35.0,30.3,8
T100123,2025-04-21,Z6,56.0,38.0,2
T101947,2025-04-03,Z7,67.0,,0
T101684,2025-03-22,Z9,40.0,21.6,2
T100406,2025/03/30,Z9,55.0,,3
T102095,2025/04/24,Z11,33.0,25.7,1
T101815,2025-03-13,Z5,68.0,39.8,-1
T102573,2025/03/29,Z7,67.0,40.3,8
T100497,2025/04/01,Z8,43.0,22.4,3
T102366,01/03/2025,Z1,42.0,49.9,0
T100342,2025-03-18,Z7,49.0,36.3,13
T101880,2025-04-03,Z11,50.0,33.4,13
T100299,2025-04-25,Z10,49.0,23.2,10
T100700,2025-04-14,Z8,58.0,38.1,9
T101559,2025-03-16,Z1,41.0,34.4,-1
T102522,2025-05-12,Z9,44.0,28.4,5
T100801,2025-03-02,Z4,75.0,40.5,9
T101272,2025-04-16,Z8,55.0,33.2,26
T100220,2025-05-08,Z3,64.0,39.2,5
T101380,2025-04-11,Z7,75.0,33.3,7
T102022,2025-05-05,Z9,47.0,32.3,3
T101244,2025-04-20,Z3,49.0,41.7,4
T100084,2025-04-23,Z1,50.0,43.6,-1
T101123,2025-03-09,Z12,32.0,27.0,5
T100266,11/05/2025,Z6,79.0,33.1,1
T100610,2025/04/07,Z11,47.0,29.5,10
T100290,2025-04-24,Z6,72.0,38.3,5
T101174,2025-03-21,Z2,48.0,38.8,-3
T101091,2025-04-09,Z5,63.0,34.5,5
T100416,2025-05-11,Z4,61.0,43.9,-2
T100472,2025-05-05,Z4,68.0,35.0,5
T100857,2025-05-07,Z12,47.0,22.6,-2
T102144,2025-04-11,Z12,36.0,22.5,5
T102517,2025-04-14,Z2,54.0,45.0,5
T101170,2025-03-09,Z2,55.0,42.7,-5
T100912,2025-03-10,Z8,58.0,40.4,2
T102591,2025-04-16,Z5,67.0,36.0,11
T101055,2025-05-04,Z7,57.0,26.0,9
T100278,2025-03-26,Z11,51.0,28.4,13
T101468,2025-05-02,Z3,61.0,37.6,2
T100802,2025-03-31,Z12,,31.2,7
T101431,2025-03-21,Z3,59.0,37.2,-2
T101102,2025-04-17,Z1,59.0,44.5,5
T100018,2025-03-15,Z8,59.0,36.9,3
T102005,2025-03-10,Z8,74.0,28.5,4
T101977,2025-04-21,Z8,57.0,30.4,7
T102585,2025-04-13,Z2,41.0,42.9,12
T101309,2025-05-04,Z3,51.0,45.8,2
T101163,2025/03/03,Z7,57.0,37.0,8
T101001,20/04/2025,Z8,46.0,,8
T102581,2025-04-17,Z10,41.0,37.6,4
T100866,2025-04-25,Z12,40.0,30.3,6
T100620,2025-03-13,Z7,63.0,36.7,-4
T101624,2025-04-02,Z5,63.0,49.5,4
T101984,2025-04-19,Z2,48.0,52.4,-2
T101667,2025-03-02,Z10,45.0,27.9,7
T102589,2025-04-09,Z6,70.0,39.7,12
T100219,2025-03-07,Z4,52.0,39.0,0
T100601,04/04/2025,Z10,51.0,34.2,7
T102212,2025-05-01,Z5,64.0,31.3,7
T101822,2025-03-15,Z5,64.0,38.6,2
T100303,2025-05-03,Z6,57.0,35.4,4
T101885,2025-04-09,Z12,36.0,31.5,6
T100719,2025-05-09,Z12,44.0,35.2,-6
T101351,2025-05-10,Z8,61.0,39.7,9
T102443,2025-04-25,Z3,54.0,38.1,-3
T100344,16/03/2025,Z5,75.0,32.1,6
T101211,2025-04-28,Z6,59.0,31.5,2
T100907,2025-03-14,Z2,54.0,37.2,33
T101010,2025-05-10,Z12,38.0,28.5,10
T100781,2025-03-30,Z4,56.0,,4
T101857,2025-03-19,Z4,54.0,35.7,4
T102465,2025-04-17,Z12,37.0,28.0,38
T101004,2025-04-24,Z2,50.0,38.8,-4
T102306,2025-05-11,Z3,60.0,39.6,-2
T100707,2025-05-06,Z11,35.0,24.5,7
T101189,2025-04-13,Z1,67.0,35.4,10
T100192,2025-03-31,Z7,55.0,45.8,4
T100174,2025-03-19,Z12,34.0,26.0,10
T102353,2025-04-25,Z3,63.0,35.7,-7
T100662,2025-03-06,Z9,49.0,29.4,8
T101578,2025-04-16,Z4,62.0,36.7,1
T102057,2025-05-07,Z2,60.0,43.7,10
T100798,2025-04-21,Z1,36.0,35.2,-1
T100128,2025-05-03,Z3,58.0,43.3,0
T100340,2025-04-19,Z2,56.0,38.3,0
T102155,2025-03-03,Z11,41.0,28.4,7
T101288,2025-03-01,Z12,41.0,25.7,16
T101087,2025-04-02,Z11,48.0,35.2,11
T100307,2025-04-12,Z1,49.0,,-3
T100637,2025-04-09,Z5,,51.7,4
T100383,2025-03-23,Z2,52.0,32.0,0
T101379,2025-05-10,Z1,49.0,46.6,-2
T102411,2025-04-22,Z12,28.0,,15
T101056,2025-03-25,Z8,48.0,38.8,7
T100177,2025-03-22,Z12,35.0,28.8,18
T100426,2025-05-06,Z12,38.0,26.5,2
T100900,2025-03-03,Z3,51.0,35.3,7
T102417,2025-04-17,Z1,52.0,44.3,2
T101874,2025-04-19,Z5,69.0,35.3,1
T101000,2025-03-08,Z8,62.0,23.1,7
T100184,2025-04-20,Z10,53.0,32.4,12
T101411,2025-04-30,Z12,34.0,27.5,13
T102107,2025-04-12,Z3,55.0,35.7,1
T101777,2025-04-11,Z5,57.0,41.5,2
T102344,2025-03-29,Z12,28.0,29.8,10
T102010,2025-03-15,Z2,55.0,37.1,6
T101640,2025-03-13,Z10,71.0,24.8,2
T101370,2025-03-29,Z9,,23.1,0
T100489,2025-03-19,Z2,47.0,38.6,4
T101307,2025-04-17,Z11,35.0,23.8,10
T100926,2025-05-12,Z5,,38.5,10
T102349,2025-03-02,Z8,55.0,38.9,9
T101317,2025-03-15,Z6,67.0,35.3,-2
T102202,2025-03-13,Z10,45.0,30.5,12
T101655,2025-03-23,Z11,51.0,29.2,11
T102043,2025-03-05,Z12,37.0,28.9,6
T100118,2025-03-01,Z7,50.0,42.0,3
T101876,2025-04-09,Z6,70.0,39.6,7
T100281,2025-03-08,Z3,,40.7,5
T102331,2025-03-18,Z3,67.0,,4
T100742,2025-05-05,Z4,49.0,39.5,1
T101991,2025-03-08,Z3,56.0,40.8,-13
T102429,2025-04-26,Z4,,31.3,20
T101511,2025-05-01,Z11,37.0,25.4,7
T102247,2025-04-06,Z1,47.0,39.0,-4
T101210,09/05/2025,Z6,72.0,31.3,6
T100366,2025-04-02,Z9,54.0,30.5,4
T101465,2025-05-12,Z11,47.0,24.3,7
T100555,2025-04-16,Z1,45.0,48.2,-3
T101350,2025-04-13,Z9,62.0,34.4,8
T101432,2025-03-15,Z6,68.0,31.3,3
T102426,2025-03-21,Z10,36.0,34.2,40
T101389,2025-04-20,Z11,36.0,37.3,-7
T100203,2025-03-28,Z10,44.0,,6
T102547,2025-04-19,Z8,62.0,30.7,1
T101829,2025-04-01,Z1,38.0,43.8,6
T100120,2025-03-21,Z3,59.0,41.0,5
T100283,2025-03-27,Z6,60.0,40.6,-1
T100575,2025-03-16,Z7,61.0,40.1,17
T101807,2025-04-04,Z6,72.0,39.6,5
T101798,2025-04-15,Z8,64.0,30.8,10
T102153,2025-03-17,Z8,61.0,31.4,1
T100275,2025-05-07,Z3,62.0,42.1,6
T101745,07/03/2025,Z8,63.0,33.5,8
T102058,2025-04-03,Z12,35.0,26.2,2
T100360,2025-05-11,Z5,68.0,39.6,0
T101014,2025-03-31,Z5,73.0,38.8,4
T100879,2025-04-10,Z12,33.0,24.2,1
T102595,2025-04-19,Z11,55.0,28.6,9
T100629,2025-03-07,Z7,80.0,33.2,7
T101474,2025-04-16,Z6,68.0,34.6,8
T101675,2025-05-02,Z9,46.0,24.9,18
T101660,2025-05-03,Z5,76.0,34.0,7
T100286,2025-04-06,Z12,47.0,29.0,-13
T100978,2025-04-12,Z8,51.0,28.8,6
T102105,2025-04-15,Z9,42.0,29.6,7
T101292,2025-03-08,Z8,58.0,31.5,-2
T101023,2025-04-01,Z2,44.0,37.1,6
T100423,2025-03-05,Z2,50.0,38.8,4
T101961,2025-04-28,Z4,42.0,41.5,-1
T102463,2025-04-14,Z2,51.0,39.8,4
T102469,2025-04-03,Z2,47.0,40.7,-2
T102491,2025-03-21,Z3,58.0,36.2,-1
T100065,2025-03-17,Z11,40.0,24.7,6
T101784,2025-03-13,Z9,59.0,30.3,2
T101611,2025-05-13,Z8,56.0,30.6,17
T101937,2025-03-16,Z2,46.0,43.1,7
T102325,2025-05-02,Z7,73.0,33.7,2
T100230,2025-03-01,Z11,45.0,24.0,12
T101709,2025-03-19,Z6,65.0,37.3,-3
T100821,2025-04-21,Z6,66.0,,28
T101567,2025-03-08,Z3,47.0,32.3,-13
T101506,2025-04-22,Z3,56.0,40.6,1
T101429,2025-03-15,Z1,50.0,41.6,2
T101933,2025-04-20,Z6,77.0,39.5,-1
T100845,2025-05-04,Z11,42.0,32.2,11
T101161,2025-03-18,Z10,42.0,24.8,7
T100374,2025-03-17,Z12,32.0,41.1,10
T102486,2025-04-29,Z1,44.0,38.9,2
T101652,2025-03-08,Z11,42.0,25.1,5
T101644,2025-05-03,Z6,63.0,34.6,0
T100297,2025-04-29,Z2,51.0,41.4,1
T100598,2025-04-08,Z8,53.0,34.4,6
T101642,2025-05-13,Z6,54.0,35.8,-1
T100099,2025-03-06,Z7,65.0,,9
T100944,2025-03-05,Z4,71.0,36.4,3
T100736,2025-04-05,Z3,59.0,36.9,-6
T100979,2025-03-16,Z11,55.0,29.3,14
T101924,31/03/2025,Z5,81.0,41.5,-2
T100529,2025-04-24,Z9,42.0,32.6,20
T101340,2025-04-28,Z10,39.0,33.2,4
T101099,2025-04-28,Z10,49.0,31.1,3
T101375,2025-04-20,Z3,61.0,38.8,7
T100636,2025-04-29,Z2,54.0,37.4,1
T102288,2025-04-13,Z4,63.0,42.0,6
T100185,2025-04-08,Z6,61.0,41.5,5
T101908,2025-03-22,Z2,43.0,37.7,5
T102201,2025-04-02,Z4,61.0,39.7,-13
T101213,2025-03-24,Z7,53.0,31.5,3
T101518,2025-04-15,Z2,56.0,43.4,8
T101047,2025/04/11,Z8,67.0,36.2,8
T101928,2025-04-19,Z5,66.0,37.6,0
T101113,2025-03-29,Z11,47.0,28.4,5
T100511,2025-04-11,Z12,34.0,36.2,10
T101376,2025-04-19,Z7,52.0,42.0,3
T101229,2025-04-11,Z12,39.0,29.4,-6
T101510,19/03/2025,Z7,59.0,37.7,3
T102172,2025-03-13,Z5,64.0,36.2,1
T100607,2025-04-17,Z3,58.0,,1
T101669,2025-05-03,Z10,49.0,33.2,9
T100940,2025-04-30,Z7,71.0,35.8,12
T100151,2025-04-06,Z10,50.0,34.8,16
T101690,2025-03-17,Z11,33.0,30.1,2
T101461,2025-03-09,Z6,67.0,31.9,6
T101200,2025-03-16,Z8,64.0,31.2,12
T102039,2025-04-14,Z5,72.0,39.2,8
T101005,2025-05-03,Z9,37.0,29.6,12
T102369,2025-04-27,Z8,64.0,29.2,11
T100023,2025-04-27,Z11,32.0,31.4,7
T100158,2025-03-22,Z7,57.0,32.4,13
T102314,2025-05-07,Z3,51.0,35.8,12
T100331,2025-05-04,Z1,41.0,40.1,-4
T102405,2025-05-10,Z11,34.0,31.9,4
T102484,2025-03-22,Z7,68.0,34.4,7
T101862,2025-03-16,Z9,42.0,32.1,4
T100444,2025-04-10,Z1,,40.1,7
T102548,2025-05-04,Z5,60.0,31.0,0
T101558,2025-05-03,Z12,31.0,22.9,8
T100873,2025-05-14,Z7,59.0,32.9,0
T100642,13/04/2025,Z8,,30.4,6
T101349,2025-03-13,Z11,38.0,29.6,8
T100311,2025-03-21,Z5,59.0,37.0,6
T100351,2025-04-07,Z9,67.0,31.5,1
T100548,2025-03-10,Z1,42.0,49.3,1
T101467,2025-03-17,Z2,60.0,43.4,-1
T101446,2025-04-12,Z10,39.0,31.7,16
T101220,10/04/2025,Z1,51.0,45.4,32
T100306,2025-05-07,Z10,45.0,33.7,5
T100287,2025-05-10,Z9,44.0,36.3,8
T100694,2025-03-07,Z6,64.0,32.6,7
T100945,2025-05-01,Z3,54.0,37.8,1
T100630,2025-04-14,Z9,51.0,24.3,2
T102127,2025-03-20,Z12,35.0,33.0,6
T101965,2025-04-20,Z8,68.0,43.1,4
T101064,2025-04-28,Z1,42.0,39.3,4
T102505,2025-03-23,Z7,69.0,31.8,13
T101505,2025-04-22,Z6,58.0,37.9,7
T101377,2025-03-11,Z8,63.0,36.7,8
T102045,2025-04-29,Z9,45.0,34.4,8
T101725,2025-04-13,Z8,45.0,29.2,10
T102193,2025-04-05,Z10,58.0,32.5,5
T101490,2025-03-26,Z5,76.0,40.8,1
T100961,2025-05-09,Z5,66.0,40.0,8
T101702,2025-03-14,Z9,52.0,28.3,7
T101610,2025-03-28,Z10,35.0,34.4,8
T100013,2025-05-03,Z10,41.0,34.2,6
T101058,2025-03-06,Z11,42.0,21.8,9
T100808,2025-05-11,Z10,42.0,28.1,10
T101738,2025-03-27,Z7,67.0,34.7,-5
T100514,2025-04-30,Z11,54.0,27.4,10
T100409,2025-03-19,Z4,61.0,34.7,12
T102334,2025-03-05,Z2,46.0,39.2,7
T100313,2025-03-09,Z11,36.0,34.9,11
T102029,2025-04-06,Z4,71.0,37.3,6
T102275,2025-04-25,Z5,76.0,33.7,3
T100838,2025-05-03,Z1,51.0,,28
T101114,2025-05-13,Z12,34.0,18.8,5
T101368,2025-04-28,Z5,53.0,37.9,6
T100382,2025-04-30,Z4,66.0,39.5,-1
T101185,2025-05-14,Z9,40.0,38.5,9
T101762,2025-03-27,Z10,39.0,35.0,9
T100841,2025-04-02,Z11,43.0,26.6,10
T101106,2025-04-08,Z6,64.0,33.5,-2
T101094,2025-03-07,Z12,37.0,26.6,9
T101127,2025-03-06,Z11,43.0,28.5,14
T100839,2025-03-26,Z2,58.0,35.0,5
T100263,2025-04-01,Z8,49.0,31.5,11
T101027,2025-04-02,Z11,44.0,34.5,6
T102250,2025-04-29,Z1,62.0,48.6,5
T101036,2025-03-10,Z9,51.0,26.7,18
T100415,2025-04-16,Z3,57.0,34.0,9
T100222,2025-04-21,Z1,47.0,45.7,-3
T100358,2025-05-03,Z9,52.0,34.5,2
T101271,2025-04-13,Z8,61.0,33.0,9
T100990,2025-05-04,Z7,70.0,29.3,2
T100008,2025-03-15,Z1,57.0,40.8,1
T102272,2025-03-07,Z2,43.0,40.2,-2
T100316,2025-03-27,Z12,44.0,23.4,8
T100304,2025-05-03,Z12,29.0,26.1,4
T100427,2025-05-10,Z1,40.0,38.4,-3
T100105,2025-04-23,Z3,56.0,36.9,7
T101614,2025-05-11,Z7,37.0,33.6,2
T100121,2025-04-21,Z5,59.0,36.8,3
T100941,2025-04-20,Z6,62.0,27.6,10
T102587,2025-05-02,Z6,81.0,25.9,6
T100932,2025-03-23,Z6,66.0,37.5,4
T101514,2025-03-26,Z4,66.0,42.0,6
T101925,2025-03-12,Z3,63.0,,38
T101333,2025-04-13,Z8,58.0,37.0,3
T100115,2025-05-07,Z2,42.0,43.1,-10
T101090,2025-04-17,Z10,35.0,42.4,6
T100744,2025-04-12,Z5,81.0,36.4,3
T100923,2025-03-19,Z9,53.0,31.4,14
T101691,2025-04-16,Z8,51.0,25.6,4
T102430,2025-03-20,Z11,35.0,43.3,12
T101755,2025-04-01,Z8,54.0,34.6,-5
T102555,2025-05-14,Z7,71.0,38.3,-4
T101352,2025-05-11,Z9,46.0,31.6,9
T100672,2025-03-27,Z11,32.0,30.6,7
T102402,2025-04-08,Z2,52.0,38.4,4
T101455,2025-03-02,Z12,41.0,,2
T101779,2025-04-01,Z12,40.0,,2
T100309,2025-04-21,Z9,50.0,22.5,8
T100591,2025-04-28,Z9,49.0,,5
T100462,2025-05-09,Z2,56.0,46.3,9
T101253,2025-04-17,Z5,72.0,40.1,35
T100045,2025-03-22,Z12,40.0,30.0,5
T101316,2025-04-25,Z9,50.0,36.2,3
T101037,2025-03-07,Z9,64.0,34.2,8
T100552,2025-03-25,Z5,61.0,39.4,-3
T100087,2025-04-19,Z12,46.0,35.9,15
T100690,2025-03-11,Z11,40.0,19.9,9
T101833,2025-04-02,Z6,68.0,30.0,7
T102584,2025-05-10,Z2,49.0,40.9,1
T102510,2025-05-01,Z7,66.0,32.4,2
T101754,2025-05-14,Z10,37.0,32.0,5
T102444,2025-05-10,Z10,50.0,20.3,9
T100800,2025-03-20,Z7,63.0,44.4,5
T102150,2025/03/24,Z12,34.0,25.9,-3
T100300,2025-03-14,Z12,25.0,28.6,7
T102265,2025-05-08,Z7,63.0,42.7,5
T100543,2025-05-10,Z9,,31.9,8
T101909,2025-04-18,Z4,72.0,40.6,9
T102309,2025-05-05,Z8,63.0,40.1,1
T100494,2025-04-13,Z10,40.0,26.7,3
T100365,2025-03-03,Z9,37.0,32.4,2
T102352,2025-03-04,Z12,34.0,24.7,7
T102092,2025-03-11,Z3,,37.1,9
T100273,2025-05-09,Z5,,40.6,4
T100788,2025-03-03,Z10,52.0,32.0,9
T100071,2025-04-30,Z6,68.0,36.4,5
T102295,2025-04-26,Z12,45.0,29.5,9
T101964,2025-03-10,Z2,56.0,40.1,-3
T100063,2025-04-06,Z10,56.0,25.6,7
T100394,2025-03-02,Z11,36.0,31.0,12
T101584,24/04/2025,Z2,53.0,42.3,10
T100343,2025-04-26,Z12,37.0,26.8,13
T101488,2025-05-04,Z9,51.0,39.9,8
T101494,2025-03-23,Z11,43.0,30.4,7
T100500,2025-05-05,Z8,56.0,31.9,1
T101813,2025-04-28,Z1,50.0,45.7,1
T101423,2025-04-21,Z10,62.0,38.4,11
T100677,2025-03-09,Z1,49.0,42.6,-4
T101110,2025-04-23,Z7,54.0,40.5,5
T102571,2025-04-27,Z12,49.0,30.7,2
T102192,2025-05-10,Z4,58.0,41.9,5
T101653,2025-03-13,Z2,66.0,34.7,10
T101190,2025-04-14,Z2,49.0,44.4,6
T100272,2025-03-20,Z12,43.0,32.1,11
T102066,2025-03-24,Z6,48.0,44.6,7
T100205,2025-05-08,Z3,51.0,32.9,4
T100733,2025-03-19,Z11,38.0,29.6,7
T100152,2025-03-29,Z5,60.0,31.6,6
T102370,2025-05-12,Z11,34.0,38.8,10
T100557,2025-03-07,Z10,42.0,23.7,-1
T101525,2025-04-29,Z10,44.0,28.9,-1
T101726,2025-03-06,Z12,40.0,23.3,5
T100377,2025-05-06,Z3,49.0,30.8,2
T101535,2025-05-06,Z11,48.0,37.8,5
T100535,2025-03-29,Z4,52.0,34.3,-2
T101792,2025-03-19,Z11,,34.5,9
T101093,2025-04-09,Z6,66.0,37.8,7
T100969,2025-03-04,Z11,42.0,31.2,4
T100198,2025-03-03,Z9,50.0,33.0,2
T100561,2025-03-13,Z2,55.0,37.4,1
T100685,2025-05-04,Z1,45.0,37.2,5
T102232,2025-04-11,Z4,59.0,40.3,9
T100590,2025-03-31,Z2,45.0,37.3,0
T100519,2025-05-11,Z9,49.0,26.5,8
T100308,2025-04-28,Z1,58.0,35.1,2
T100604,2025-04-13,Z5,75.0,31.0,10
T102245,2025-03-31,Z12,37.0,32.7,8
T101524,2025-04-21,Z3,60.0,41.7,6
T100059,2025-03-28,Z6,70.0,,3
T100583,2025-03-18,Z8,53.0,30.6,4
T100986,2025-04-24,Z6,68.0,33.5,3
T100207,2025-04-30,Z10,53.0,28.4,7
T100491,2025-05-11,Z7,64.0,34.7,40
T100999,2025-03-01,Z5,62.0,41.0,-5
T100785,2025-04-19,Z3,60.0,,8
T101234,2025-05-11,Z3,53.0,43.1,2
T102525,2025-04-23,Z12,35.0,32.5,14
T100792,2025-03-30,Z6,80.0,31.8,7
T100831,2025-03-03,Z1,54.0,35.9,2
T100162,2025-05-07,Z6,69.0,45.3,3
T101251,2025-04-09,Z5,63.0,37.4,4
T101769,2025-04-10,Z12,32.0,27.4,7
T100526,2025-04-19,Z12,43.0,29.0,2
T101321,2025-03-16,Z7,64.0,31.3,39
T100891,17/04/2025,Z5,74.0,39.4,2
T102233,2025-04-09,Z12,34.0,28.9,8
T100256,2025-05-10,Z2,52.0,46.0,1
T100506,2025-04-05,Z3,51.0,46.1,2
T100386,2025-03-10,Z9,48.0,34.6,13
T102210,2025-04-23,Z3,58.0,37.8,3
T100952,2025/03/22,Z1,51.0,40.4,2
T102321,2025-04-21,Z4,67.0,39.7,0
T102371,2025-04-29,Z3,62.0,36.5,8
T102256,2025-03-27,Z10,57.0,37.7,8
T101378,2025-04-25,Z8,63.0,34.5,6
T102378,2025-04-08,Z10,53.0,19.4,11
T101242,2025-05-03,Z2,58.0,40.6,6
T102298,2025-05-06,Z9,52.0,35.4,10
T100020,2025-03-27,Z11,42.0,34.5,6
T101598,2025-04-23,Z12,30.0,26.7,7
T100439,2025-03-19,Z4,75.0,31.1,0
T102223,2025-03-12,Z7,54.0,30.8,6
T100381,2025-03-23,Z8,70.0,37.8,10
T101462,2025-03-28,Z11,40.0,30.8,9
T102516,2025-03-09,Z6,50.0,35.4,4
T100538,2025-03-29,Z7,54.0,30.9,9
T101521,2025-04-26,Z2,47.0,37.4,5
T101034,2025-05-02,Z3,54.0,34.2,1
T100083,2025-03-09,Z8,,35.2,6
T100973,2025-04-21,Z3,64.0,38.8,4
T101029,2025-04-06,Z12,39.0,19.1,3
T102346,2025-03-05,Z12,,26.7,6
T101419,2025-03-30,Z4,73.0,33.7,5
T100883,2025-04-11,Z11,39.0,23.8,11
T102377,2025-03-27,Z2,62.0,38.6,-3
T101591,2025-03-20,Z7,64.0,30.6,3
T101898,2025-04-11,Z6,64.0,24.9,12
T100886,2025-04-29,Z4,65.0,30.9,5
T100270,2025-03-02,Z11,39.0,26.6,8
T101199,2025-03-14,Z11,52.0,33.6,9
T101237,2025-03-12,Z2,52.0,41.2,-4
T102148,2025-03-07,Z9,63.0,34.6,13
T102357,2025-04-17,Z5,56.0,37.6,8
T100976,2025-04-05,Z4,58.0,35.4,4
T101736,2025-05-10,Z1,40.0,49.3,-9
T101855,12/03/2025,Z10,43.0,32.2,36
T102228,28/03/2025,Z6,66.0,35.0,4
T100429,2025-03-15,Z10,46.0,27.0,8
T102017,2025-04-22,Z1,51.0,35.9,3
T102285,2025-04-05,Z2,54.0,,0
T101413,2025-05-07,Z10,51.0,27.0,4
T102296,2025-05-08,Z3,73.0,29.4,9
T100458,2025/05/13,Z12,37.0,25.4,8
T101894,2025-03-07,Z10,47.0,28.4,8
T100927,2025-03-19,Z2,,43.8,-6
T100078,2025-05-06,Z3,60.0,37.0,1
T102527,2025-03-16,Z6,61.0,28.1,10
T101826,2025-05-07,Z3,58.0,35.2,-2
T100032,2025-04-15,Z1,37.0,44.7,1
T100906,2025-04-21,Z7,70.0,34.3,3
T101566,2025-04-22,Z4,50.0,41.2,7
T101075,2025-03-15,Z12,43.0,31.9,8
T102337,2025-03-07,Z10,43.0,31.0,9
T100380,2025-05-06,Z9,56.0,37.4,5
T101647,2025-05-12,Z3,66.0,42.5,-1
T102448,2025-03-30,Z10,44.0,36.3,10
T100715,2025-04-24,Z11,31.0,31.9,9
T101658,2025-03-02,Z7,57.0,40.6,2
T100686,2025-03-25,Z8,65.0,,1
T102222,2025-05-09,Z1,32.0,38.5,-2
T100305,2025-05-01,Z3,55.0,42.3,4
T100209,2025-05-10,Z1,43.0,41.4,0
T101811,2025-04-28,Z4,59.0,43.8,4
T102577,2025-04-02,Z4,65.0,38.3,2
T101159,2025-03-13,Z1,51.0,43.2,5
T100885,2025-03-17,Z9,53.0,30.7,5
T101344,2025/04/14,Z2,60.0,37.6,-7
T102464,2025-04-06,Z4,59.0,34.0,-2
T101255,2025-05-08,Z12,36.0,24.0,13
T100191,2025-03-31,Z11,48.0,20.8,1
T101657,2025-03-15,Z9,48.0,30.4,5
T100483,2025-05-14,Z10,42.0,32.0,2
T100915,2025-04-19,Z1,39.0,45.4,5
T100277,2025-04-20,Z7,55.0,31.2,7
T100988,2025-05-01,Z7,68.0,28.4,5
T101395,2025-03-08,Z11,35.0,33.1,1
T102209,2025-04-09,Z12,32.0,32.7,16
T100571,09/05/2025,Z12,39.0,29.2,10
T100993,2025-03-18,Z4,64.0,36.5,0
T100585,2025-03-27,Z4,65.0,35.5,11
T101186,2025-03-17,Z9,57.0,26.7,9
T102593,2025-05-06,Z8,57.0,34.8,8
T101530,2025-03-19,Z4,55.0,44.3,8
T100674,2025-04-14,Z3,47.0,41.5,11
T102531,2025-05-08,Z11,43.0,36.3,9
T100855,09/05/2025,Z6,64.0,38.4,8
T100447,2025-03-05,Z9,50.0,30.7,0
T101357,2025-03-01,Z7,59.0,30.7,5
T102299,2025-04-17,Z7,,31.6,4
T101869,2025-03-12,Z1,45.0,55.2,7
T102318,2025-03-01,Z8,61.0,29.9,7
T100294,2025-04-01,Z5,60.0,36.8,6
T100588,2025-03-18,Z12,42.0,25.0,9
T101831,2025-05-02,Z5,64.0,37.6,7
T101735,2025-04-14,Z3,65.0,31.5,4
T102093,2025-03-10,Z11,43.0,30.5,10
T101861,2025-03-25,Z6,72.0,32.7,6
T100425,2025-03-03,Z7,57.0,38.6,13
T100534,2025-04-23,Z6,78.0,32.3,8
T101054,2025-03-15,Z2,46.0,,-3
T101404,2025-04-18,Z5,70.0,35.3,4
T102171,2025-05-01,Z3,64.0,39.1,3
T101080,2025-03-03,Z5,80.0,42.5,5
T102566,2025/03/28,Z7,47.0,38.3,2
T101382,2025/05/08,Z2,42.0,37.7,-1
T101374,2025/03/24,Z6,62.0,40.6,-1
T102028,2025-03-29,Z4,62.0,38.5,0
T102305,2025-03-27,Z2,44.0,29.6,-5
T101793,2025-05-02,Z4,65.0,39.3,4
T100556,2025-04-09,Z9,57.0,33.3,3
T101871,2025-03-06,Z6,57.0,,5
T101208,2025-04-22,Z10,53.0,39.4,4
T102322,2025-03-24,Z4,57.0,41.7,-1
T100570,2025-03-28,Z7,45.0,37.9,9
T100352,2025-03-22,Z10,51.0,24.9,5
T100091,2025-03-11,Z1,51.0,,-3
T102196,2025-05-06,Z9,56.0,28.0,5
T101124,2025-03-07,Z6,85.0,36.6,5
T102190,2025-05-13,Z9,67.0,25.3,11
T102024,2025-04-16,Z8,69.0,31.8,32
T100697,2025-05-12,Z10,45.0,34.7,10
T102173,2025-05-08,Z3,54.0,34.9,0
T100348,2025-04-22,Z1,50.0,45.7,2
T101177,2025-05-09,Z9,52.0,33.3,12
T102008,2025-04-23,Z2,60.0,41.0,2
T101723,2025-03-01,Z5,73.0,38.6,0
T102269,2025-03-26,Z6,50.0,29.4,9
T101100,2025-04-27,Z4,64.0,43.5,5
T102466,23/04/2025,Z5,78.0,45.4,5
T102452,2025-03-28,Z5,63.0,36.8,-5
T102158,2025-04-20,Z9,64.0,27.0,16
T100453,09/03/2025,Z7,53.0,,-8
T100913,2025-04-26,Z1,58.0,41.1,-9
T101406,2025-04-10,Z11,43.0,19.7,4
T100037,2025-03-31,Z6,74.0,40.5,-4
T100974,2025-05-13,Z10,51.0,18.0,26
T101889,2025-03-05,Z3,53.0,30.5,5
T102240,04/04/2025,Z9,63.0,35.0,5
T100039,2025-04-05,Z9,49.0,35.0,6
T101697,2025-04-22,Z7,52.0,35.6,5
T100169,2025-03-29,Z9,55.0,32.3,5
T101921,2025-05-12,Z11,38.0,31.7,7
T101325,2025-04-23,Z4,53.0,41.4,4
T101512,2025-05-11,Z11,38.0,27.8,7
T100634,2025-03-07,Z2,49.0,38.1,-1
T101447,2025-03-07,Z1,38.0,43.7,-1
T100579,2025/04/16,Z8,65.0,35.0,8
T102392,2025-04-11,Z9,53.0,21.3,6
